image_name,num_boxes
10122,1
10251,1
10254,1
10274,1
98532,1
10864,1
10881,1
10098,1
10101,1
98599,1
98615,1
98686,1
9870,1
98718,1
9978,1
9873,1
64550,1
64569,1
64601,1
64602,1
64606,1
10463,1
1053,1
10567,1
10606,1
98193,1
98202,1
10787,1
10822,1
10855,1
9990,1
10397,1
64121,1
98227,1
98228,1
9829,1
98329,1
98368,1
98384,1
98494,1
97953,1
11222,1
11241,1
64153,1
64240,1
64304,1
63958,1
63992,1
638,1
11731,1
11761,1
11344,1
1140,1
11463,1
11493,1
11146,1
64959,1
65017,1
65046,1
65065,1
65079,1
64691,1
6400,1
64025,1
98112,1
98151,1
97653,1
97658,1
1166,1
11716,1
63650,1
63743,1
65191,1
65237,1
653,1
6531,1
65334,1
64861,1
64862,1
64901,1
63603,1
63033,1
63046,1
12542,1
97662,1
97667,1
97847,1
97853,1
97284,1
97323,1
12113,1
1216,1
12167,1
11600,1
11602,1
98088,1
63183,1
63196,1
97336,1
97401,1
97518,1
97519,1
97058,1
97083,1
97102,1
12398,1
12422,1
63825,1
6350,1
63562,1
6357,1
63592,1
12621,1
1263,1
97150,1
97156,1
97160,1
97188,1
12636,1
12675,1
65420,1
65450,1
65462,1
65505,1
65126,1
65129,1
63116,1
63140,1
626,1
9695,1
96973,1
97016,1
97025,1
9704,1
96529,1
12886,1
12893,1
62810,1
62870,1
6288,1
62882,1
62889,1
62896,1
62924,1
62457,1
62057,1
13426,1
13441,1
13566,1
13058,1
13068,1
13266,1
1330,1
12825,1
12837,1
62543,1
65681,1
65729,1
65760,1
65806,1
62184,1
96653,1
967,1
96753,1
96770,1
96793,1
96799,1
96295,1
96314,1
13423,1
62627,1
6278,1
62320,1
62371,1
62373,1
62376,1
13717,1
13748,1
13765,1
1378,1
13309,1
13341,1
62071,1
62082,1
6595,1
65951,1
65965,1
65531,1
65591,1
62100,1
6212,1
62136,1
66168,1
65880,1
61874,1
61930,1
61979,1
61993,1
96421,1
96434,1
9649,1
96103,1
96151,1
13962,1
1398,1
13571,1
13598,1
13687,1
66347,1
664,1
6172,1
61781,1
61826,1
14430,1
14431,1
14472,1
14031,1
14086,1
14138,1
14143,1
14145,1
14146,1
6184,1
61873,1
66529,1
66543,1
66729,1
66266,1
61518,1
61525,1
61581,1
96170,1
95797,1
95803,1
95833,1
95843,1
14344,1
14428,1
62011,1
62018,1
14993,1
15000,1
15033,1
14678,1
14679,1
14688,1
14710,1
14764,1
14786,1
1431,1
61216,1
61240,1
61257,1
60710,1
60748,1
61386,1
67023,1
66479,1
66488,1
60876,1
60373,1
95689,1
95239,1
95860,1
96022,1
96050,1
96080,1
95568,1
95574,1
95581,1
14881,1
14887,1
67356,1
67359,1
66785,1
60515,1
15091,1
15156,1
15158,1
15179,1
15195,1
15287,1
95593,1
95594,1
95609,1
66958,1
6696,1
66965,1
60205,1
15698,1
15313,1
15325,1
15370,1
15423,1
15449,1
1545,1
15054,1
15058,1
15065,1
67203,1
67219,1
67232,1
67237,1
67313,1
16048,1
15496,1
95367,1
95448,1
95541,1
95551,1
1554,1
60095,1
60142,1
60144,1
60153,1
6750,1
67148,1
67171,1
6719,1
60172,1
95055,1
95121,1
95172,1
94652,1
94671,1
94731,1
15883,1
15886,1
59832,1
59858,1
59866,1
59956,1
59965,1
60005,1
5958,1
59658,1
59377,1
16108,1
94771,1
94885,1
94898,1
94973,1
94981,1
94501,1
16120,1
16299,1
16337,1
15704,1
15709,1
15749,1
15777,1
15783,1
16494,1
16495,1
165,1
16584,1
16054,1
16102,1
59678,1
59697,1
59700,1
59783,1
59788,1
59794,1
59799,1
59820,1
59830,1
59366,1
67798,1
67809,1
67810,1
67365,1
59506,1
16611,1
16617,1
1663,1
94615,1
94617,1
94629,1
9424,1
94244,1
16843,1
1634,1
16400,1
16999,1
17010,1
17057,1
17097,1
17111,1
17138,1
1714,1
17140,1
59138,1
59183,1
59197,1
59295,1
59316,1
5933,1
58709,1
6779,1
58802,1
94304,1
94305,1
94327,1
94341,1
94409,1
9444,1
94465,1
93997,1
17292,1
17310,1
17315,1
17326,1
17359,1
17361,1
16940,1
17996,1
1752,1
17582,1
17622,1
17672,1
17681,1
17697,1
17707,1
17712,1
5876,1
67892,1
67946,1
68030,1
68031,1
67670,1
58775,1
17736,1
17854,1
94047,1
94054,1
941,1
94127,1
9368,1
58928,1
58579,1
5858,1
58593,1
58672,1
58681,1
68154,1
68190,1
1794,1
93417,1
18281,1
18283,1
18326,1
18331,1
68259,1
68264,1
68272,1
68317,1
67820,1
67880,1
67889,1
6789,1
58418,1
58482,1
18387,1
93488,1
93568,1
93578,1
93599,1
93078,1
18513,1
18529,1
18591,1
18654,1
182,1
9370,1
9376,1
93776,1
93788,1
93357,1
93362,1
58148,1
58160,1
58189,1
58207,1
93256,1
92851,1
92852,1
92908,1
18738,1
1875,1
18772,1
18831,1
18405,1
18507,1
93463,1
93487,1
19103,1
19105,1
19145,1
18707,1
18717,1
18727,1
93111,1
9312,1
93140,1
93184,1
93224,1
68466,1
6849,1
68517,1
68060,1
68116,1
19357,1
19398,1
19400,1
1941,1
19415,1
18996,1
58237,1
57852,1
68585,1
68629,1
68632,1
68651,1
68662,1
6867,1
6869,1
68362,1
68971,1
68528,1
6857,1
57591,1
57607,1
57622,1
9291,1
92911,1
92987,1
92492,1
92549,1
19518,1
19529,1
19708,1
19342,1
19352,1
19747,1
19764,1
19774,1
19784,1
19858,1
19882,1
19944,1
19947,1
19986,1
20003,1
20012,1
57933,1
58031,1
58060,1
58070,1
68819,1
57258,1
5730,1
57398,1
57405,1
56933,1
56959,1
92761,1
92767,1
92797,1
92233,1
92306,1
92316,1
20058,1
20202,1
20227,1
20229,1
57041,1
20259,1
92360,1
92397,1
92409,1
92413,1
92425,1
92052,1
9209,1
20371,1
20474,1
20501,1
57691,1
57123,1
57132,1
57161,1
56813,1
56221,1
21004,1
2054,1
20602,1
20662,1
20737,1
20819,1
20889,1
69100,1
68703,1
68751,1
68796,1
56975,1
57031,1
57037,1
92222,1
91860,1
91882,1
91926,1
20911,1
20914,1
20949,1
20951,1
571,1
56635,1
56645,1
56661,1
56716,1
56770,1
5679,1
56796,1
56564,1
56605,1
55941,1
21120,1
21142,1
21213,1
21267,1
21296,1
21302,1
21341,1
20893,1
20903,1
92103,1
92134,1
92145,1
92187,1
92002,1
92005,1
92027,1
91552,1
9157,1
21371,1
21403,1
21426,1
21439,1
69357,1
69424,1
69024,1
56349,1
56389,1
56437,1
56474,1
69267,1
21507,1
91584,1
91677,1
91832,1
91311,1
91354,1
21508,1
21558,1
21574,1
21598,1
21361,1
2137,1
91943,1
91979,1
91985,1
69620,1
22326,1
21699,1
21727,1
21732,1
21959,1
21964,1
21973,1
21476,1
55983,1
69524,1
69534,1
69539,1
69556,1
69559,1
69584,1
54981,1
91426,1
91451,1
91508,1
91516,1
9106,1
22089,1
22180,1
22207,1
22208,1
55619,1
5584,1
55277,1
55287,1
55300,1
69618,1
22430,1
22443,1
22455,1
22497,1
22541,1
22591,1
22625,1
22033,1
6967,1
69681,1
69685,1
69702,1
69758,1
69459,1
695,1
55463,1
55096,1
54630,1
54700,1
69812,1
22683,1
22688,1
22716,1
91179,1
91219,1
90773,1
22741,1
22769,1
22796,1
22921,1
22980,1
22421,1
54849,1
54877,1
23094,1
90948,1
91036,1
91042,1
90475,1
90494,1
23120,1
23149,1
23260,1
550,1
55007,1
5501,1
55027,1
5503,1
69763,1
69780,1
23385,1
23421,1
23566,1
2357,1
23622,1
23625,1
23055,1
23057,1
23060,1
6985,1
69886,1
69901,1
69587,1
69591,1
70201,1
70202,1
7000,1
54095,1
90630,1
90670,1
90732,1
23745,1
2376,1
23762,1
54387,1
70064,1
70113,1
70116,1
70131,1
70142,1
23865,1
23985,1
23989,1
24025,1
24038,1
24166,1
23670,1
23710,1
23731,1
90506,1
90526,1
5461,1
54035,1
54039,1
54045,1
70196,1
24281,1
2430,1
24330,1
24357,1
24362,1
24364,1
54130,1
53709,1
53755,1
53790,1
53840,1
70442,1
70468,1
70484,1
70539,1
23862,1
70360,1
24865,1
24431,1
24445,1
24470,1
90300,1
90325,1
90359,1
90428,1
89828,1
8985,1
89882,1
24513,1
24533,1
24253,1
24268,1
90024,1
90028,1
9005,1
90080,1
89558,1
89595,1
24796,1
24839,1
24844,1
24847,1
70599,1
70601,1
70637,1
70650,1
70705,1
70857,1
25122,1
25125,1
25130,1
